   1               		.file	"TWI_Slave.c"
   2               	__SREG__ = 0x3f
 1410 001e 01F0      		breq .L99
 1411               	.LVL113:
 1412               	.L89:
 1413 0020 80E2      		ldi r24,lo8(32)
 1414               	.L99:
 1415 0022 0E94 0000 		call lcd_putc
 1416 0026 00E0      		ldi r16,lo8(0)
 1417               	.LVL114:
 1418 0028 00C0      		rjmp .L91
 1419               	.LVL115:
 1420               	.L95:
 1421               	.LSM180:
 1422 002a 0130      		cpi r16,lo8(1)
 1423 002c 01F0      		breq .L92
 1424 002e F701      		movw r30,r14
 1425 0030 E10F      		add r30,r17
 1426 0032 F11D      		adc r31,__zero_reg__
 1427 0034 8081      		ld r24,Z
 1428 0036 8033      		cpi r24,lo8(48)
 1429 0038 01F0      		breq .L93
 1430               	.L92:
 1431               	.LSM181:
 1432 003a F701      		movw r30,r14
 1433 003c E10F      		add r30,r17
 1434 003e F11D      		adc r31,__zero_reg__
 1435 0040 8081      		ld r24,Z
 1436 0042 0E94 0000 		call lcd_putc
 1437 0046 01E0      		ldi r16,lo8(1)
 1438 0048 00C0      		rjmp .L94
 1439               	.L93:
 1440               	.LSM182:
 1441 004a 80E2      		ldi r24,lo8(32)
 1442 004c 0E94 0000 		call lcd_putc
 1443               	.L94:
 1444               	.LSM183:
 1445 0050 1150      		subi r17,lo8(-(-1))
 1446               	.LVL116:
 1447               	.L91:
 1448 0052 1123      		tst r17
 1449 0054 01F4      		brne .L95
 1450               	.LSM184:
 1451 0056 8EE2      		ldi r24,lo8(46)
 1452 0058 0E94 0000 		call lcd_putc
 1453               	.LSM185:
 1454 005c CD2D      		mov r28,r13
 1455 005e D0E0      		ldi r29,lo8(0)
 1456 0060 CC0D      		add r28,r12
 1457 0062 D11D      		adc r29,__zero_reg__
 1458 0064 00C0      		rjmp .L96
 1459               	.LVL117:
 1460               	.L97:
 1461 0066 EE0D      		add r30,r14
 1462 0068 FF1D      		adc r31,r15
 1463               	.LVL118:
 1464 006a 8081      		ld r24,Z
 1465 006c 0E94 0000 		call lcd_putc
 1466               	.LVL119:
 1467 0070 1F5F      		subi r17,lo8(-(1))
 1468               	.LVL120:
 1469               	.L96:
 1470 0072 E12F      		mov r30,r17
 1471 0074 F0E0      		ldi r31,lo8(0)
 1472               	.LVL121:
 1473 0076 EC17      		cp r30,r28
 1474 0078 FD07      		cpc r31,r29
 1475 007a 04F0      		brlt .L97
 1476               	.LVL122:
 1477               	/* epilogue start */
 1478               	.LSM186:
 1479 007c DF91      		pop r29
 1480 007e CF91      		pop r28
 1481 0080 1F91      		pop r17
 1482               	.LVL123:
 1483 0082 0F91      		pop r16
 1484               	.LVL124:
 1485 0084 FF90      		pop r15
 1486 0086 EF90      		pop r14
 1487               	.LVL125:
 1488 0088 DF90      		pop r13
 1489               	.LVL126:
 1490 008a CF90      		pop r12
 1491               	.LVL127:
 1492 008c 0895      		ret
 1493               	.LFE30:
 1495               		.section	.text.lcd_put_zeit,"ax",@progbits
 1496               	.global	lcd_put_zeit
 1498               	lcd_put_zeit:
 1499               	.LFB31:
 1500               	.LSM187:
 1501               	.LVL128:
 1502 0000 DF93      		push r29
 1503 0002 CF93      		push r28
 1504 0004 00D0      		rcall .
 1505 0006 00D0      		rcall .
 1506 0008 00D0      		rcall .
 1507 000a CDB7      		in r28,__SP_L__
 1508 000c DEB7      		in r29,__SP_H__
 1509               	/* prologue: function */
 1510               	/* frame size = 6 */
 1511 000e 282F      		mov r18,r24
 1512 0010 362F      		mov r19,r22
 1513               	.LSM188:
 1514 0012 1E82      		std Y+6,__zero_reg__
 1515               	.LSM189:
 1516 0014 6AE0      		ldi r22,lo8(10)
 1517               	.LVL129:
 1518 0016 0E94 0000 		call __udivmodqi4
 1519               	.LVL130:
 1520 001a 905D      		subi r25,lo8(-(48))
 1521 001c 9D83      		std Y+5,r25
 1522               	.LSM190:
 1523 001e 2A30      		cpi r18,lo8(10)
 1524 0020 00F0      		brlo .L101
 1525               	.LSM191:
 1526 0022 822F      		mov r24,r18
 1527 0024 0E94 0000 		call __udivmodqi4
 1528 0028 0E94 0000 		call __udivmodqi4
 1529 002c 905D      		subi r25,lo8(-(48))
 1530 002e 9C83      		std Y+4,r25
 1531 0030 00C0      		rjmp .L102
 1532               	.L101:
 1533               	.LSM192:
 1534 0032 80E3      		ldi r24,lo8(48)
 1535 0034 8C83      		std Y+4,r24
 1536               	.L102:
 1537               	.LSM193:
 1538 0036 8AE3      		ldi r24,lo8(58)
 1539 0038 8B83      		std Y+3,r24
 1540               	.LSM194:
 1541 003a 832F      		mov r24,r19
 1542 003c 6AE0      		ldi r22,lo8(10)
 1543 003e 0E94 0000 		call __udivmodqi4
 1544 0042 905D      		subi r25,lo8(-(48))
 1545 0044 9A83      		std Y+2,r25
 1546               	.LSM195:
 1547 0046 3A30      		cpi r19,lo8(10)
 1548 0048 00F0      		brlo .L103
 1549               	.LSM196:
 1550 004a 832F      		mov r24,r19
 1551 004c 0E94 0000 		call __udivmodqi4
 1552 0050 0E94 0000 		call __udivmodqi4
 1553 0054 905D      		subi r25,lo8(-(48))
 1554 0056 9983      		std Y+1,r25
 1555 0058 00C0      		rjmp .L104
 1556               	.L103:
 1557               	.LSM197:
 1558 005a 80E3      		ldi r24,lo8(48)
 1559 005c 8983      		std Y+1,r24
 1560               	.L104:
 1561               	.LSM198:
 1562 005e CE01      		movw r24,r28
 1563 0060 0196      		adiw r24,1
 1564 0062 0E94 0000 		call lcd_puts
 1565               	.LVL131:
 1566               	/* epilogue start */
 1567               	.LSM199:
 1568 0066 2696      		adiw r28,6
 1569 0068 0FB6      		in __tmp_reg__,__SREG__
 1570 006a F894      		cli
 1571 006c DEBF      		out __SP_H__,r29
 1572 006e 0FBE      		out __SREG__,__tmp_reg__
 1573 0070 CDBF      		out __SP_L__,r28
 1574 0072 CF91      		pop r28
 1575 0074 DF91      		pop r29
 1576 0076 0895      		ret
 1577               	.LFE31:
 1579               		.section	.text.lcd_put_wochentag,"ax",@progbits
 1580               	.global	lcd_put_wochentag
 1582               	lcd_put_wochentag:
 1583               	.LFB32:
 1584               	.LSM200:
 1585               	.LVL132:
 1586 0000 DF93      		push r29
 1587 0002 CF93      		push r28
 1588 0004 CDB7      		in r28,__SP_L__
 1589 0006 DEB7      		in r29,__SP_H__
 1590 0008 2E97      		sbiw r28,14
 1591 000a 0FB6      		in __tmp_reg__,__SREG__
 1592 000c F894      		cli
 1593 000e DEBF      		out __SP_H__,r29
 1594 0010 0FBE      		out __SREG__,__tmp_reg__
 1595 0012 CDBF      		out __SP_L__,r28
 1596               	/* prologue: function */
 1597               	/* frame size = 14 */
 1598               	.LSM201:
 1599 0014 FE01      		movw r30,r28
 1600 0016 3196      		adiw r30,1
 1601 0018 A0E0      		ldi r26,lo8(C.1.1917)
 1602 001a B0E0      		ldi r27,hi8(C.1.1917)
 1603 001c 9EE0      		ldi r25,lo8(14)
 1604               	.L107:
 1605 001e 0D90      		ld r0,X+
 1606 0020 0192      		st Z+,r0
 1607 0022 9150      		subi r25,lo8(-(-1))
 1608 0024 01F4      		brne .L107
 1609               	.LSM202:
 1610 0026 E82F      		mov r30,r24
 1611 0028 F0E0      		ldi r31,lo8(0)
 1612               	.LVL133:
 1613 002a 3197      		sbiw r30,1
 1614               	.LVL134:
 1615 002c EE0F      		lsl r30
 1616 002e FF1F      		rol r31
 1617               	.LVL135:
 1618 0030 EC0F      		add r30,r28
 1619 0032 FD1F      		adc r31,r29
 1620               	.LVL136:
 1621 0034 8181      		ldd r24,Z+1
 1622 0036 9281      		ldd r25,Z+2
 1623 0038 0E94 0000 		call lcd_puts
 1624               	.LVL137:
 1625               	/* epilogue start */
 1626               	.LSM203:
 1627 003c 2E96      		adiw r28,14
 1628 003e 0FB6      		in __tmp_reg__,__SREG__
 1629 0040 F894      		cli
 1630 0042 DEBF      		out __SP_H__,r29
 1631 0044 0FBE      		out __SREG__,__tmp_reg__
 1632 0046 CDBF      		out __SP_L__,r28
 1633 0048 CF91      		pop r28
 1634 004a DF91      		pop r29
 1635 004c 0895      		ret
 1636               	.LFE32:
 1638               		.section	.text.lcd_put_temperatur,"ax",@progbits
 1639               	.global	lcd_put_temperatur
 1641               	lcd_put_temperatur:
 1642               	.LFB33:
 1643               	.LSM204:
 1644               	.LVL138:
 1645 0000 AF92      		push r10
 1646 0002 BF92      		push r11
 1647 0004 DF92      		push r13
 1648 0006 EF92      		push r14
 1649 0008 FF92      		push r15
 1650 000a 0F93      		push r16
 1651 000c 1F93      		push r17
 1652 000e DF93      		push r29
 1653 0010 CF93      		push r28
 1654 0012 CDB7      		in r28,__SP_L__
 1655 0014 DEB7      		in r29,__SP_H__
 1656 0016 6097      		sbiw r28,16
 1657 0018 0FB6      		in __tmp_reg__,__SREG__
 1658 001a F894      		cli
 1659 001c DEBF      		out __SP_H__,r29
 1660 001e 0FBE      		out __SREG__,__tmp_reg__
 1661 0020 CDBF      		out __SP_L__,r28
 1662               	/* prologue: function */
 1663               	/* frame size = 16 */
 1664               	.LSM205:
 1665 0022 48E0      		ldi r20,lo8(8)
 1666 0024 D42E      		mov r13,r20
 1667 0026 7E01      		movw r14,r28
 1668 0028 0894      		sec
 1669 002a E11C      		adc r14,__zero_reg__
 1670 002c F11C      		adc r15,__zero_reg__
 1671 002e D701      		movw r26,r14
 1672 0030 ED2D      		mov r30,r13
 1673 0032 1D92      		st X+,__zero_reg__
 1674 0034 EA95      	        dec r30
 1675 0036 01F4      		brne .-6
 1676               	.LSM206:
 1677 0038 8C01      		movw r16,r24
 1678 003a 000F      		lsl r16
 1679 003c 111F      		rol r17
 1680 003e 000F      		lsl r16
 1681 0040 111F      		rol r17
 1682 0042 080F      		add r16,r24
 1683 0044 191F      		adc r17,r25
 1684               	.LSM207:
 1685 0046 80E0      		ldi r24,lo8(0)
 1686               	.LVL139:
 1687 0048 61E0      		ldi r22,lo8(1)
 1688 004a 0E94 0000 		call lcd_gotoxy
 1689               	.LSM208:
 1690 004e C801      		movw r24,r16
 1691 0050 0E94 0000 		call lcd_putint16
 1692               	.LSM209:
 1693 0054 5801      		movw r10,r16
 1694 0056 C801      		movw r24,r16
 1695 0058 B701      		movw r22,r14
 1696 005a 0E94 0000 		call r_itoa16
 1697               	.LSM210:
 1698 005e FE01      		movw r30,r28
 1699 0060 3996      		adiw r30,9
 1700 0062 DF01      		movw r26,r30
 1701 0064 1D92      		st X+,__zero_reg__
 1702 0066 DA94      	        dec r13
 1703 0068 01F4      		brne .-6
 1704               	.LSM211:
 1705 006a 188A      		std Y+16,__zero_reg__
 1706               	.LSM212:
 1707 006c 8FED      		ldi r24,lo8(-33)
 1708 006e 8F87      		std Y+15,r24
 1709               	.LSM213:
 1710 0070 8F81      		ldd r24,Y+7
 1711 0072 8E87      		std Y+14,r24
 1712               	.LSM214:
 1713 0074 8EE2      		ldi r24,lo8(46)
 1714 0076 8D87      		std Y+13,r24
 1715               	.LSM215:
 1716 0078 8E81      		ldd r24,Y+6
 1717 007a 8C87      		std Y+12,r24
 1718               	.LSM216:
 1719 007c BFEF      		ldi r27,hi8(-99)
 1720 007e 0D39      		cpi r16,lo8(-99)
 1721 0080 1B07      		cpc r17,r27
 1722 0082 04F0      		brlt .L111
 1723 0084 0436      		cpi r16,100
 1724 0086 1105      		cpc r17,__zero_reg__
 1725 0088 04F4      		brge .L112
 1726               	.LSM217:
 1727 008a 80E2      		ldi r24,lo8(32)
 1728 008c 8B87      		std Y+11,r24
 1729 008e 00C0      		rjmp .L116
 1730               	.L111:
 1731               	.LSM218:
 1732 0090 FCEF      		ldi r31,hi8(-999)
 1733 0092 0931      		cpi r16,lo8(-999)
 1734 0094 1F07      		cpc r17,r31
 1735 0096 04F0      		brlt .L114
 1736               	.L112:
 1737 0098 28EE      		ldi r18,lo8(1000)
 1738 009a A216      		cp r10,r18
 1739 009c 23E0      		ldi r18,hi8(1000)
 1740 009e B206      		cpc r11,r18
 1741 00a0 04F4      		brge .L114
 1742               	.LSM219:
 1743 00a2 8D81      		ldd r24,Y+5
 1744 00a4 8B87      		std Y+11,r24
 1745               	.LSM220:
 1746 00a6 80E2      		ldi r24,lo8(32)
 1747 00a8 00C0      		rjmp .L116
 1748               	.L114:
 1749               	.LSM221:
 1750 00aa 8D81      		ldd r24,Y+5
 1751 00ac 8B87      		std Y+11,r24
 1752               	.LSM222:
 1753 00ae 8C81      		ldd r24,Y+4
 1754               	.L116:
 1755 00b0 8A87      		std Y+10,r24
 1756               	.LSM223:
 1757 00b2 8981      		ldd r24,Y+1
 1758 00b4 8987      		std Y+9,r24
 1759               	.LSM224:
 1760 00b6 CE01      		movw r24,r28
 1761 00b8 0996      		adiw r24,9
 1762 00ba 0E94 0000 		call lcd_puts
 1763               	/* epilogue start */
 1764               	.LSM225:
 1765 00be 6096      		adiw r28,16
 1766 00c0 0FB6      		in __tmp_reg__,__SREG__
 1767 00c2 F894      		cli
 1768 00c4 DEBF      		out __SP_H__,r29
 1769 00c6 0FBE      		out __SREG__,__tmp_reg__
 1770 00c8 CDBF      		out __SP_L__,r28
 1771 00ca CF91      		pop r28
 1772 00cc DF91      		pop r29
 1773 00ce 1F91      		pop r17
 1774 00d0 0F91      		pop r16
 1775 00d2 FF90      		pop r15
 1776 00d4 EF90      		pop r14
 1777 00d6 DF90      		pop r13
 1778 00d8 BF90      		pop r11
 1779 00da AF90      		pop r10
 1780 00dc 0895      		ret
 1781               	.LFE33:
 1783               		.data
 1784               	.LC0:
 1785 0000 543A 00   		.string	"T:"
 1786 0003 00        		.string	""
 1787               		.section	.text.lcd_put_tempbis99,"ax",@progbits
 1788               	.global	lcd_put_tempbis99
 1790               	lcd_put_tempbis99:
 1791               	.LFB34:
 1792               	.LSM226:
 1793               	.LVL140:
 1794 0000 AF92      		push r10
 1795 0002 BF92      		push r11
 1796 0004 DF92      		push r13
 1797 0006 EF92      		push r14
 1798 0008 FF92      		push r15
 1799 000a 0F93      		push r16
 1800 000c 1F93      		push r17
 1801 000e DF93      		push r29
 1802 0010 CF93      		push r28
 1803 0012 CDB7      		in r28,__SP_L__
 1804 0014 DEB7      		in r29,__SP_H__
 1805 0016 2E97      		sbiw r28,14
 1806 0018 0FB6      		in __tmp_reg__,__SREG__
 1807 001a F894      		cli
 1808 001c DEBF      		out __SP_H__,r29
 1809 001e 0FBE      		out __SREG__,__tmp_reg__
 1810 0020 CDBF      		out __SP_L__,r28
 1811               	/* prologue: function */
 1812               	/* frame size = 14 */
 1813               	.LSM227:
 1814 0022 67E0      		ldi r22,lo8(7)
 1815 0024 D62E      		mov r13,r22
 1816 0026 7E01      		movw r14,r28
 1817 0028 0894      		sec
 1818 002a E11C      		adc r14,__zero_reg__
 1819 002c F11C      		adc r15,__zero_reg__
 1820 002e D701      		movw r26,r14
 1821 0030 ED2D      		mov r30,r13
 1822 0032 1D92      		st X+,__zero_reg__
 1823 0034 EA95      	        dec r30
 1824 0036 01F4      		brne .-6
 1825               	.LSM228:
 1826 0038 8C01      		movw r16,r24
 1827 003a 000F      		lsl r16
 1828 003c 111F      		rol r17
 1829 003e 000F      		lsl r16
 1830 0040 111F      		rol r17
 1831 0042 080F      		add r16,r24
 1832 0044 191F      		adc r17,r25
 1833               	.LSM229:
 1834 0046 80E0      		ldi r24,lo8(.LC0)
 1835 0048 90E0      		ldi r25,hi8(.LC0)
 1836               	.LVL141:
 1837 004a 0E94 0000 		call lcd_puts
 1838               	.LSM230:
 1839 004e C801      		movw r24,r16
 1840 0050 0E94 0000 		call lcd_putint16
 1841               	.LSM231:
 1842 0054 C801      		movw r24,r16
 1843 0056 B701      		movw r22,r14
 1844 0058 0E94 0000 		call r_itoa16
 1845               	.LSM232:
 1846 005c FE01      		movw r30,r28
 1847 005e 3896      		adiw r30,8
 1848 0060 DF01      		movw r26,r30
 1849 0062 1D92      		st X+,__zero_reg__
 1850 0064 DA94      	        dec r13
 1851 0066 01F4      		brne .-6
 1852               	.LSM233:
 1853 0068 1E86      		std Y+14,__zero_reg__
 1854               	.LSM234:
 1855 006a 8FED      		ldi r24,lo8(-33)
 1856 006c 8D87      		std Y+13,r24
 1857               	.LSM235:
 1858 006e 8F81      		ldd r24,Y+7
 1859 0070 8C87      		std Y+12,r24
 1860               	.LSM236:
 1861 0072 8EE2      		ldi r24,lo8(46)
 1862 0074 8B87      		std Y+11,r24
 1863               	.LSM237:
 1864 0076 8E81      		ldd r24,Y+6
 1865 0078 8A87      		std Y+10,r24
 1866               	.LSM238:
 1867 007a BFEF      		ldi r27,hi8(-99)
 1868 007c 0D39      		cpi r16,lo8(-99)
 1869 007e 1B07      		cpc r17,r27
 1870 0080 04F0      		brlt .L118
 1871 0082 0436      		cpi r16,100
 1872 0084 1105      		cpc r17,__zero_reg__
 1873 0086 04F4      		brge .L118
 1874               	.LSM239:
 1875 0088 80E2      		ldi r24,lo8(32)
 1876 008a 00C0      		rjmp .L121
 1877               	.L118:
 1878               	.LSM240:
 1879 008c 8D81      		ldd r24,Y+5
 1880               	.L121:
 1881 008e 8987      		std Y+9,r24
 1882               	.LSM241:
 1883 0090 8981      		ldd r24,Y+1
 1884 0092 8887      		std Y+8,r24
 1885               	.LSM242:
 1886 0094 CE01      		movw r24,r28
 1887 0096 0896      		adiw r24,8
 1888 0098 0E94 0000 		call lcd_puts
 1889               	.LBB314:
 1890               	.LBB315:
 1891               	.LBB316:
 1892               	.LBB317:
 1893               	.LBB318:
 1894               	.LBB319:
 1895               	.LSM243:
 1896 009c 80E0      		ldi r24,lo8(3840)
 1897 009e 9FE0      		ldi r25,hi8(3840)
 1898 00a0 FC01      		movw r30,r24
 1899               	.LVL142:
 1900               	/* #APP */
 1901               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1902 00a2 3197      		1: sbiw r30,1
 1903 00a4 01F4      		brne 1b
 1904               	 ;  0 "" 2
 1905               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1906 00a6 0197      		1: sbiw r24,1
 1907 00a8 01F4      		brne 1b
 1908               	 ;  0 "" 2
 1909               	.LVL143:
 1910               	/* epilogue start */
 1911               	/* #NOAPP */
 1912               	.LBE319:
 1913               	.LBE318:
 1914               	.LBE317:
 1915               	.LBE316:
 1916               	.LBE315:
 1917               	.LBE314:
 1918               	.LSM244:
 1919 00aa 2E96      		adiw r28,14
 1920 00ac 0FB6      		in __tmp_reg__,__SREG__
 1921 00ae F894      		cli
 1922 00b0 DEBF      		out __SP_H__,r29
 1923 00b2 0FBE      		out __SREG__,__tmp_reg__
 1924 00b4 CDBF      		out __SP_L__,r28
 1925 00b6 CF91      		pop r28
 1926 00b8 DF91      		pop r29
 1927 00ba 1F91      		pop r17
 1928 00bc 0F91      		pop r16
 1929 00be FF90      		pop r15
 1930 00c0 EF90      		pop r14
 1931 00c2 DF90      		pop r13
 1932 00c4 BF90      		pop r11
 1933 00c6 AF90      		pop r10
 1934 00c8 0895      		ret
 1935               	.LFE34:
 1937               		.section	.text.readKanal16Bit,"ax",@progbits
 1938               	.global	readKanal16Bit
 1940               	readKanal16Bit:
 1941               	.LFB35:
 1942               	.LSM245:
 1943               	.LVL144:
 1944 0000 DF93      		push r29
 1945 0002 CF93      		push r28
 1946 0004 00D0      		rcall .
 1947 0006 0F92      		push __tmp_reg__
 1948 0008 CDB7      		in r28,__SP_L__
 1949 000a DEB7      		in r29,__SP_H__
 1950               	/* prologue: function */
 1951               	/* frame size = 3 */
 1952               	.LSM246:
 1953 000c 95E8      		ldi r25,lo8(-123)
 1954 000e 9093 7A00 		sts 122,r25
 1955               	.LSM247:
 1956 0012 8093 7C00 		sts 124,r24
 1957               	.LSM248:
 1958 0016 8091 7C00 		lds r24,124
 1959               	.LVL145:
 1960 001a 8064      		ori r24,lo8(64)
 1961 001c 8093 7C00 		sts 124,r24
 1962               	.LSM249:
 1963 0020 8091 7A00 		lds r24,122
 1964 0024 8064      		ori r24,lo8(64)
 1965 0026 8093 7A00 		sts 122,r24
 1966               	.L123:
 1967               	.LSM250:
 1968 002a 8091 7A00 		lds r24,122
 1969 002e 86FD      		sbrc r24,6
 1970 0030 00C0      		rjmp .L123
 1971               	.LSM251:
 1972 0032 8091 7A00 		lds r24,122
 1973 0036 8064      		ori r24,lo8(64)
 1974 0038 8093 7A00 		sts 122,r24
 1975               	.L124:
 1976               	.LSM252:
 1977 003c 8091 7A00 		lds r24,122
 1978 0040 86FD      		sbrc r24,6
 1979 0042 00C0      		rjmp .L124
 1980               	.LSM253:
 1981 0044 7091 7800 		lds r23,120
 1982               	.LSM254:
 1983 0048 6091 7900 		lds r22,121
 1984               	.LSM255:
 1985 004c 8091 7800 		lds r24,120
 1986 0050 9091 7900 		lds r25,(120)+1
 1987               	.LSM256:
 1988 0054 2091 7A00 		lds r18,122
 1989 0058 2F77      		andi r18,lo8(127)
 1990 005a 2093 7A00 		sts 122,r18
 1991               	.LSM257:
 1992 005e 880F      		lsl r24
 1993 0060 880F      		lsl r24
 1994 0062 90E0      		ldi r25,lo8(0)
 1995               	/* epilogue start */
 1996 0064 0F90      		pop __tmp_reg__
 1997 0066 0F90      		pop __tmp_reg__
 1998 0068 0F90      		pop __tmp_reg__
 1999 006a CF91      		pop r28
 2000 006c DF91      		pop r29
 2001 006e 0895      		ret
 2002               	.LFE35:
 2004               		.section	.text.initADC,"ax",@progbits
 2005               	.global	initADC
 2007               	initADC:
 2008               	.LFB36:
 2009               	.LSM258:
 2010               	.LVL146:
 2011               	/* prologue: function */
 2012               	/* frame size = 0 */
 2013               	.LSM259:
 2014 0000 95E8      		ldi r25,lo8(-123)
 2015 0002 9093 7A00 		sts 122,r25
 2016               	.LSM260:
 2017 0006 8093 7C00 		sts 124,r24
 2018               	.LSM261:
 2019 000a 8091 7C00 		lds r24,124
 2020               	.LVL147:
 2021 000e 806C      		ori r24,lo8(-64)
 2022 0010 8093 7C00 		sts 124,r24
 2023               	.LSM262:
 2024 0014 8091 7A00 		lds r24,122
 2025 0018 8064      		ori r24,lo8(64)
 2026 001a 8093 7A00 		sts 122,r24
 2027               	.L129:
 2028               	.LSM263:
 2029 001e 8091 7A00 		lds r24,122
 2030 0022 86FD      		sbrc r24,6
 2031 0024 00C0      		rjmp .L129
 2032               	/* epilogue start */
 2033               	.LSM264:
 2034 0026 0895      		ret
 2035               	.LFE36:
 2037               		.section	.text.readKanal,"ax",@progbits
 2038               	.global	readKanal
 2040               	readKanal:
 2041               	.LFB37:
 2042               	.LSM265:
 2043               	.LVL148:
 2044               	/* prologue: function */
 2045               	/* frame size = 0 */
 2046               	.LSM266:
 2047 0000 9091 7C00 		lds r25,124
 2048 0004 982B      		or r25,r24
 2049 0006 9093 7C00 		sts 124,r25
 2050 000a 40E0      		ldi r20,lo8(0)
 2051               	.LVL149:
 2052 000c 20E0      		ldi r18,lo8(0)
 2053 000e 30E0      		ldi r19,hi8(0)
 2054               	.LVL150:
 2055               	.L134:
 2056               	.LSM267:
 2057 0010 8091 7A00 		lds r24,122
 2058               	.LVL151:
 2059 0014 8064      		ori r24,lo8(64)
 2060 0016 8093 7A00 		sts 122,r24
 2061               	.L133:
 2062               	.LSM268:
 2063 001a 8091 7A00 		lds r24,122
 2064 001e 86FD      		sbrc r24,6
 2065 0020 00C0      		rjmp .L133
 2066               	.LSM269:
 2067 0022 8091 7800 		lds r24,120
 2068 0026 9091 7900 		lds r25,(120)+1
 2069 002a 280F      		add r18,r24
 2070 002c 391F      		adc r19,r25
 2071               	.LSM270:
 2072 002e 4F5F      		subi r20,lo8(-(1))
 2073 0030 4430      		cpi r20,lo8(4)
 2074 0032 01F4      		brne .L134
 2075 0034 3695      		lsr r19
 2076 0036 2795      		ror r18
 2077 0038 3695      		lsr r19
 2078 003a 2795      		ror r18
 2079               	.LVL152:
 2080               	.LSM271:
 2081 003c C901      		movw r24,r18
 2082               	/* epilogue start */
 2083 003e 0895      		ret
 2084               	.LFE37:
 2086               		.section	.text.closeADC,"ax",@progbits
 2087               	.global	closeADC
 2089               	closeADC:
 2090               	.LFB38:
 2091               	.LSM272:
 2092               	/* prologue: function */
 2093               	/* frame size = 0 */
 2094               	.LSM273:
 2095 0000 EAE7      		ldi r30,lo8(122)
 2096 0002 F0E0      		ldi r31,hi8(122)
 2097 0004 8081      		ld r24,Z
 2098 0006 8F77      		andi r24,lo8(127)
 2099 0008 8083      		st Z,r24
 2100               	/* epilogue start */
 2101               	.LSM274:
 2102 000a 0895      		ret
 2103               	.LFE38:
 2105               		.section	.text.readKanalOrig,"ax",@progbits
 2106               	.global	readKanalOrig
 2108               	readKanalOrig:
 2109               	.LFB39:
 2110               	.LSM275:
 2111               	.LVL153:
 2112               	/* prologue: function */
 2113               	/* frame size = 0 */
 2114               	.LSM276:
 2115 0000 95E8      		ldi r25,lo8(-123)
 2116 0002 9093 7A00 		sts 122,r25
 2117               	.LSM277:
 2118 0006 8093 7C00 		sts 124,r24
 2119               	.LSM278:
 2120 000a 8091 7C00 		lds r24,124
 2121               	.LVL154:
 2122 000e 8064      		ori r24,lo8(64)
 2123 0010 8093 7C00 		sts 124,r24
 2124               	.LSM279:
 2125 0014 8091 7A00 		lds r24,122
 2126 0018 8064      		ori r24,lo8(64)
 2127 001a 8093 7A00 		sts 122,r24
 2128               	.L141:
 2129               	.LSM280:
 2130 001e 8091 7A00 		lds r24,122
 2131 0022 86FD      		sbrc r24,6
 2132 0024 00C0      		rjmp .L141
 2133 0026 40E0      		ldi r20,lo8(0)
 2134               	.LVL155:
 2135 0028 20E0      		ldi r18,lo8(0)
 2136 002a 30E0      		ldi r19,hi8(0)
 2137               	.LVL156:
 2138               	.L143:
 2139               	.LSM281:
 2140 002c 8091 7A00 		lds r24,122
 2141 0030 8064      		ori r24,lo8(64)
 2142 0032 8093 7A00 		sts 122,r24
 2143               	.L142:
 2144               	.LSM282:
 2145 0036 8091 7A00 		lds r24,122
 2146 003a 86FD      		sbrc r24,6
 2147 003c 00C0      		rjmp .L142
 2148               	.LSM283:
 2149 003e 8091 7800 		lds r24,120
 2150 0042 9091 7900 		lds r25,(120)+1
 2151 0046 280F      		add r18,r24
 2152 0048 391F      		adc r19,r25
 2153               	.LSM284:
 2154 004a 4F5F      		subi r20,lo8(-(1))
 2155 004c 4430      		cpi r20,lo8(4)
 2156 004e 01F4      		brne .L143
 2157               	.LSM285:
 2158 0050 8091 7A00 		lds r24,122
 2159 0054 8F77      		andi r24,lo8(127)
 2160 0056 8093 7A00 		sts 122,r24
 2161 005a 3695      		lsr r19
 2162 005c 2795      		ror r18
 2163 005e 3695      		lsr r19
 2164 0060 2795      		ror r18
 2165               	.LVL157:
 2166               	.LSM286:
 2167 0062 C901      		movw r24,r18
 2168               	/* epilogue start */
 2169 0064 0895      		ret
 2170               	.LFE39:
 2172               		.section	.text.usb_init,"ax",@progbits
 2173               	.global	usb_init
 2175               	usb_init:
 2176               	.LFB40:
 2177               	.LSM287:
 2178               	/* prologue: function */
 2179               	/* frame size = 0 */
 2180               	.LSM288:
 2181 0000 81E8      		ldi r24,lo8(-127)
 2182 0002 8093 D700 		sts 215,r24
 2183               	.LSM289:
 2184 0006 80EA      		ldi r24,lo8(-96)
 2185 0008 8093 D800 		sts 216,r24
 2186               	.LSM290:
 2187 000c 86E1      		ldi r24,lo8(22)
 2188 000e 89BD      		out 73-32,r24
 2189               	.L149:
 2190               	.LSM291:
 2191 0010 09B4      		in __tmp_reg__,73-32
 2192 0012 00FE      		sbrs __tmp_reg__,0
 2193 0014 00C0      		rjmp .L149
 2194               	.LSM292:
 2195 0016 80E9      		ldi r24,lo8(-112)
 2196 0018 8093 D800 		sts 216,r24
 2197               	.LSM293:
