   1               		.file	"usb_rawhid.c"
   2               	__SREG__ = 0x3f
 859               	.LSM148:
 860 01e4 8181      		ldd r24,Z+1
 861 01e6 8093 F100 		sts 241,r24
 862 01ea FD01      		movw r30,r26
 863 01ec 3196      		adiw r30,1
 864               	.LVL102:
 865               	.LSM149:
 866 01ee 1196      		adiw r26,1
 867 01f0 8C91      		ld r24,X
 868 01f2 8093 F100 		sts 241,r24
 869 01f6 DF01      		movw r26,r30
 870 01f8 1196      		adiw r26,1
 871               	.LVL103:
 872               	.LSM150:
 873 01fa 8181      		ldd r24,Z+1
 874 01fc 8093 F100 		sts 241,r24
 875 0200 FD01      		movw r30,r26
 876 0202 3196      		adiw r30,1
 877               	.LVL104:
 878               	.LSM151:
 879 0204 1196      		adiw r26,1
 880 0206 8C91      		ld r24,X
 881 0208 8093 F100 		sts 241,r24
 882 020c DF01      		movw r26,r30
 883 020e 1196      		adiw r26,1
 884               	.LVL105:
 885               	.LSM152:
 886 0210 8181      		ldd r24,Z+1
 887 0212 8093 F100 		sts 241,r24
 888 0216 FD01      		movw r30,r26
 889 0218 3196      		adiw r30,1
 890               	.LVL106:
 891               	.LSM153:
 892 021a 1196      		adiw r26,1
 893 021c 8C91      		ld r24,X
 894 021e 8093 F100 		sts 241,r24
 895 0222 DF01      		movw r26,r30
 896 0224 1196      		adiw r26,1
 897               	.LVL107:
 898               	.LSM154:
 899 0226 8181      		ldd r24,Z+1
 900 0228 8093 F100 		sts 241,r24
 901 022c FD01      		movw r30,r26
 902 022e 3196      		adiw r30,1
 903               	.LVL108:
 904               	.LSM155:
 905 0230 1196      		adiw r26,1
 906 0232 8C91      		ld r24,X
 907 0234 8093 F100 		sts 241,r24
 908 0238 DF01      		movw r26,r30
 909 023a 1196      		adiw r26,1
 910               	.LVL109:
 911               	.LSM156:
 912 023c 8181      		ldd r24,Z+1
 913 023e 8093 F100 		sts 241,r24
 914 0242 FD01      		movw r30,r26
 915 0244 3196      		adiw r30,1
 916               	.LVL110:
 917               	.LSM157:
 918 0246 1196      		adiw r26,1
 919 0248 8C91      		ld r24,X
 920 024a 8093 F100 		sts 241,r24
 921 024e DF01      		movw r26,r30
 922 0250 1196      		adiw r26,1
 923               	.LVL111:
 924               	.LSM158:
 925 0252 8181      		ldd r24,Z+1
 926 0254 8093 F100 		sts 241,r24
 927 0258 FD01      		movw r30,r26
 928 025a 3196      		adiw r30,1
 929               	.LVL112:
 930               	.LSM159:
 931 025c 1196      		adiw r26,1
 932 025e 8C91      		ld r24,X
 933 0260 8093 F100 		sts 241,r24
 934 0264 DF01      		movw r26,r30
 935 0266 1196      		adiw r26,1
 936               	.LVL113:
 937               	.LSM160:
 938 0268 8181      		ldd r24,Z+1
 939 026a 8093 F100 		sts 241,r24
 940 026e FD01      		movw r30,r26
 941 0270 3196      		adiw r30,1
 942               	.LVL114:
 943               	.LSM161:
 944 0272 1196      		adiw r26,1
 945 0274 8C91      		ld r24,X
 946 0276 8093 F100 		sts 241,r24
 947 027a DF01      		movw r26,r30
 948 027c 1196      		adiw r26,1
 949               	.LVL115:
 950               	.LSM162:
 951 027e 8181      		ldd r24,Z+1
 952 0280 8093 F100 		sts 241,r24
 953 0284 FD01      		movw r30,r26
 954 0286 3196      		adiw r30,1
 955               	.LVL116:
 956               	.LSM163:
 957 0288 1196      		adiw r26,1
 958 028a 8C91      		ld r24,X
 959 028c 8093 F100 		sts 241,r24
 960 0290 DF01      		movw r26,r30
 961 0292 1196      		adiw r26,1
 962               	.LVL117:
 963               	.LSM164:
 964 0294 8181      		ldd r24,Z+1
 965 0296 8093 F100 		sts 241,r24
 966 029a FD01      		movw r30,r26
 967 029c 3196      		adiw r30,1
 968               	.LVL118:
 969               	.LSM165:
 970 029e 1196      		adiw r26,1
 971 02a0 8C91      		ld r24,X
 972 02a2 8093 F100 		sts 241,r24
 973 02a6 DF01      		movw r26,r30
 974 02a8 1196      		adiw r26,1
 975               	.LVL119:
 976               	.LSM166:
 977 02aa 8181      		ldd r24,Z+1
 978 02ac 8093 F100 		sts 241,r24
 979 02b0 FD01      		movw r30,r26
 980 02b2 3196      		adiw r30,1
 981               	.LVL120:
 982               	.LSM167:
 983 02b4 1196      		adiw r26,1
 984 02b6 8C91      		ld r24,X
 985 02b8 8093 F100 		sts 241,r24
 986 02bc DF01      		movw r26,r30
 987 02be 1196      		adiw r26,1
 988               	.LVL121:
 989               	.LSM168:
 990 02c0 8181      		ldd r24,Z+1
 991 02c2 8093 F100 		sts 241,r24
 992 02c6 FD01      		movw r30,r26
 993 02c8 3196      		adiw r30,1
 994               	.LVL122:
 995               	.LSM169:
 996 02ca 1196      		adiw r26,1
 997 02cc 8C91      		ld r24,X
 998 02ce 8093 F100 		sts 241,r24
 999 02d2 DF01      		movw r26,r30
 1000 02d4 1196      		adiw r26,1
 1001               	.LVL123:
 1002               	.LSM170:
 1003 02d6 8181      		ldd r24,Z+1
 1004 02d8 8093 F100 		sts 241,r24
 1005 02dc FD01      		movw r30,r26
 1006 02de 3196      		adiw r30,1
 1007               	.LVL124:
 1008               	.LSM171:
 1009 02e0 1196      		adiw r26,1
 1010 02e2 8C91      		ld r24,X
 1011 02e4 8093 F100 		sts 241,r24
 1012               	.LSM172:
 1013 02e8 8181      		ldd r24,Z+1
 1014 02ea 8093 F100 		sts 241,r24
 1015               	.LSM173:
 1016 02ee 8281      		ldd r24,Z+2
 1017 02f0 8093 F100 		sts 241,r24
 1018               	.LSM174:
 1019 02f4 8AE3      		ldi r24,lo8(58)
 1020 02f6 8093 E800 		sts 232,r24
 1021               	.LSM175:
 1022 02fa 2FBF      		out __SREG__,r18
 1023 02fc 80E4      		ldi r24,lo8(64)
 1024 02fe 0895      		ret
 1025               	.LVL125:
 1026               	.L15:
 1027               	.LSM176:
 1028 0300 8FEF      		ldi r24,lo8(-1)
 1029               	.L18:
 1030               	.LSM177:
 1031 0302 0895      		ret
 1032               	.LFE5:
 1034               		.section	.text.__vector_10,"ax",@progbits
 1035               	.global	__vector_10
 1037               	__vector_10:
 1038               	.LFB6:
 1039               	.LSM178:
 1040 0000 1F92      		push __zero_reg__
 1041 0002 0F92      		push r0
 1042 0004 0FB6      		in r0,__SREG__
 1043 0006 0F92      		push r0
 1044 0008 1124      		clr __zero_reg__
 1045 000a 8F93      		push r24
 1046 000c 9F93      		push r25
 1047               	/* prologue: Signal */
 1048               	/* frame size = 0 */
 1049               	.LSM179:
 1050 000e 8091 E100 		lds r24,225
 1051               	.LVL126:
 1052               	.LSM180:
 1053 0012 1092 E100 		sts 225,__zero_reg__
 1054               	.LSM181:
 1055 0016 982F      		mov r25,r24
 1056 0018 93FF      		sbrs r25,3
 1057 001a 00C0      		rjmp .L22
 1058               	.LSM182:
 1059 001c 1092 E900 		sts 233,__zero_reg__
 1060               	.LSM183:
 1061 0020 81E0      		ldi r24,lo8(1)
 1062               	.LVL127:
 1063 0022 8093 EB00 		sts 235,r24
 1064               	.LSM184:
 1065 0026 1092 EC00 		sts 236,__zero_reg__
 1066               	.LSM185:
 1067 002a 82E2      		ldi r24,lo8(34)
 1068 002c 8093 ED00 		sts 237,r24
 1069               	.LSM186:
 1070 0030 88E0      		ldi r24,lo8(8)
 1071 0032 8093 F000 		sts 240,r24
 1072               	.LSM187:
 1073 0036 1092 0000 		sts usb_configuration,__zero_reg__
 1074               	.LVL128:
 1075               	.L22:
 1076               	.LSM188:
 1077 003a 92FF      		sbrs r25,2
 1078 003c 00C0      		rjmp .L25
 1079 003e 8091 0000 		lds r24,usb_configuration
 1080               	.LVL129:
 1081 0042 8823      		tst r24
 1082 0044 01F0      		breq .L25
 1083               	.LSM189:
 1084 0046 8091 0000 		lds r24,rx_timeout_count
 1085               	.LVL130:
 1086               	.LSM190:
 1087 004a 8823      		tst r24
 1088 004c 01F0      		breq .L24
 1089 004e 8150      		subi r24,lo8(-(-1))
 1090 0050 8093 0000 		sts rx_timeout_count,r24
 1091               	.L24:
 1092               	.LSM191:
 1093 0054 8091 0000 		lds r24,tx_timeout_count
 1094               	.LVL131:
 1095               	.LSM192:
 1096 0058 8823      		tst r24
 1097 005a 01F0      		breq .L25
 1098 005c 8150      		subi r24,lo8(-(-1))
 1099 005e 8093 0000 		sts tx_timeout_count,r24
 1100               	.LVL132:
 1101               	.L25:
 1102               	/* epilogue start */
 1103               	.LSM193:
 1104 0062 9F91      		pop r25
 1105 0064 8F91      		pop r24
 1106               	.LVL133:
 1107 0066 0F90      		pop r0
 1108 0068 0FBE      		out __SREG__,r0
 1109 006a 0F90      		pop r0
 1110 006c 1F90      		pop __zero_reg__
 1111 006e 1895      		reti
 1112               	.LFE6:
 1114               		.section	.text.__vector_11,"ax",@progbits
 1115               	.global	__vector_11
 1117               	__vector_11:
 1118               	.LFB11:
 1119               	.LSM194:
 1120 0000 1F92      		push __zero_reg__
 1121 0002 0F92      		push r0
 1122 0004 0FB6      		in r0,__SREG__
 1123 0006 0F92      		push r0
 1124 0008 0BB6      		in r0,91-32
 1125 000a 0F92      		push r0
 1126 000c 1124      		clr __zero_reg__
 1127 000e 0F93      		push r16
 1128 0010 1F93      		push r17
 1129 0012 2F93      		push r18
 1130 0014 3F93      		push r19
 1131 0016 4F93      		push r20
 1132 0018 5F93      		push r21
 1133 001a 6F93      		push r22
 1134 001c 7F93      		push r23
 1135 001e 8F93      		push r24
 1136 0020 9F93      		push r25
 1137 0022 AF93      		push r26
 1138 0024 BF93      		push r27
 1139 0026 EF93      		push r30
 1140 0028 FF93      		push r31
 1141               	/* prologue: Signal */
 1142               	/* frame size = 0 */
 1143               	.LSM195:
 1144 002a 1092 E900 		sts 233,__zero_reg__
 1145               	.LSM196:
 1146 002e 8091 E800 		lds r24,232
 1147               	.LVL134:
 1148               	.LSM197:
 1149 0032 83FF      		sbrs r24,3
 1150 0034 00C0      		rjmp .L27
 1151               	.LSM198:
 1152 0036 4091 F100 		lds r20,241
 1153               	.LVL135:
 1154               	.LSM199:
 1155 003a 3091 F100 		lds r19,241
 1156               	.LVL136:
 1157               	.LSM200:
 1158 003e 8091 F100 		lds r24,241
 1159               	.LVL137:
 1160 0042 A82F      		mov r26,r24
 1161               	.LVL138:
 1162 0044 B0E0      		ldi r27,lo8(0)
 1163               	.LVL139:
 1164               	.LSM201:
 1165 0046 2091 F100 		lds r18,241
 1166 004a 922F      		mov r25,r18
 1167 004c 80E0      		ldi r24,lo8(0)
 1168 004e A82B      		or r26,r24
 1169 0050 B92B      		or r27,r25
 1170               	.LVL140:
 1171               	.LSM202:
 1172 0052 8091 F100 		lds r24,241
 1173 0056 682F      		mov r22,r24
 1174               	.LVL141:
 1175 0058 70E0      		ldi r23,lo8(0)
 1176               	.LVL142:
 1177               	.LSM203:
 1178 005a 2091 F100 		lds r18,241
 1179 005e 922F      		mov r25,r18
 1180 0060 80E0      		ldi r24,lo8(0)
 1181 0062 682B      		or r22,r24
 1182 0064 792B      		or r23,r25
 1183               	.LVL143:
 1184               	.LSM204:
 1185 0066 1091 F100 		lds r17,241
 1186               	.LSM205:
 1187 006a 0091 F100 		lds r16,241
 1188               	.LSM206:
 1189 006e 82EF      		ldi r24,lo8(-14)
 1190 0070 8093 E800 		sts 232,r24
 1191               	.LSM207:
 1192 0074 3630      		cpi r19,lo8(6)
 1193 0076 01F0      		breq .+2
 1194 0078 00C0      		rjmp .L28
 1195 007a 20E0      		ldi r18,lo8(descriptor_list+7)
 1196 007c 30E0      		ldi r19,hi8(descriptor_list+7)
 1197 007e A901      		movw r20,r18
 1198               	.LVL144:
 1199 0080 4550      		subi r20,lo8(-(-5))
 1200 0082 5040      		sbci r21,hi8(-(-5))
 1201               	.LVL145:
 1202               	.L29:
 1203               	.LSM208:
 1204 0084 F901      		movw r30,r18
 1205               	.LVL146:
 1206 0086 3797      		sbiw r30,7
 1207               	.LBB38:
 1208               	.LSM209:
 1209               	/* #APP */
 1210               	 ;  821 "usb_rawhid.c" 1
 1211 0088 8591      		lpm r24, Z+
 1212 008a 9491      		lpm r25, Z
 1213               		
 1214               	 ;  0 "" 2
 1215               	.LVL147:
 1216               	/* #NOAPP */
 1217               	.LBE38:
 1218               	.LSM210:
 1219 008c 8A17      		cp r24,r26
 1220 008e 9B07      		cpc r25,r27
 1221 0090 01F4      		brne .L31
 1222               	.LBB39:
 1223               	.LSM211:
 1224 0092 FA01      		movw r30,r20
 1225               	.LVL148:
 1226               	/* #APP */
 1227               	 ;  827 "usb_rawhid.c" 1
 1228 0094 8591      		lpm r24, Z+
 1229 0096 9491      		lpm r25, Z
 1230               		
 1231               	 ;  0 "" 2
 1232               	.LVL149:
 1233               	/* #NOAPP */
 1234               	.LBE39:
 1235               	.LSM212:
 1236 0098 8617      		cp r24,r22
 1237 009a 9707      		cpc r25,r23
 1238 009c 01F4      		brne .L31
 1239               	.LSM213:
 1240 009e 9A01      		movw r18,r20
 1241               	.LVL150:
 1242 00a0 2E5F      		subi r18,lo8(-(2))
 1243 00a2 3F4F      		sbci r19,hi8(-(2))
 1244               	.LSM214:
 1245 00a4 F901      		movw r30,r18
 1246               	.LVL151:
 1247               	/* #APP */
 1248               	 ;  833 "usb_rawhid.c" 1
 1249 00a6 6591      		lpm r22, Z+
 1250 00a8 7491      		lpm r23, Z
 1251               		
 1252               	 ;  0 "" 2
 1253               	.LVL152:
 1254               	/* #NOAPP */
 1255               	.LBB40:
 1256               	.LSM215:
 1257 00aa 2E5F      		subi r18,lo8(-(2))
 1258 00ac 3F4F      		sbci r19,hi8(-(2))
 1259               	.LVL153:
 1260 00ae F901      		movw r30,r18
 1261               	/* #APP */
 1262               	 ;  835 "usb_rawhid.c" 1
 1263 00b0 4491      		lpm r20, Z
 1264               		
 1265               	 ;  0 "" 2
 1266               	.LVL154:
 1267               	/* #NOAPP */
 1268               	.LBE40:
 1269               	.LSM216:
 1270 00b2 212F      		mov r18,r17
 1271               	.LVL155:
 1272 00b4 30E0      		ldi r19,lo8(0)
 1273               	.LVL156:
 1274               	.LSM217:
 1275 00b6 902F      		mov r25,r16
 1276 00b8 80E0      		ldi r24,lo8(0)
 1277               	.LVL157:
 1278 00ba 282B      		or r18,r24
 1279 00bc 392B      		or r19,r25
 1280 00be 2F3F      		cpi r18,255
 1281 00c0 3105      		cpc r19,__zero_reg__
 1282 00c2 01F0      		breq .L32
 1283 00c4 00F0      		brlo .L32
 1284 00c6 2FEF      		ldi r18,lo8(255)
 1285 00c8 30E0      		ldi r19,hi8(255)
 1286               	.L32:
 1287 00ca 2417      		cp r18,r20
 1288               	.LVL158:
 1289 00cc 00F4      		brsh .L66
 1290 00ce 422F      		mov r20,r18
 1291               	.LVL159:
 1292 00d0 00C0      		rjmp .L66
 1293               	.LVL160:
 1294               	.L31:
 1295 00d2 295F      		subi r18,lo8(-(7))
 1296 00d4 3F4F      		sbci r19,hi8(-(7))
 1297 00d6 495F      		subi r20,lo8(-(7))
 1298 00d8 5F4F      		sbci r21,hi8(-(7))
 1299               	.LSM218:
 1300 00da F0E0      		ldi r31,hi8(descriptor_list+56)
 1301 00dc 2030      		cpi r18,lo8(descriptor_list+56)
 1302 00de 3F07      		cpc r19,r31
 1303 00e0 01F4      		brne .L29
 1304 00e2 00C0      		rjmp .L27
 1305               	.LVL161:
 1306               	.L66:
 1307               	.LBB41:
 1308               	.LBB42:
 1309               	.LSM219:
 1310 00e4 5EEF      		ldi r21,lo8(-2)
 1311               	.LVL162:
 1312               	.L78:
 1313               	.LBE42:
 1314               	.LBE41:
 1315               	.LSM220:
 1316 00e6 8091 E800 		lds r24,232
 1317               	.LVL163:
 1318               	.LSM221:
 1319 00ea 282F      		mov r18,r24
 1320 00ec 30E0      		ldi r19,lo8(0)
 1321               	.LVL164:
 1322 00ee C901      		movw r24,r18
 1323               	.LVL165:
 1324 00f0 8570      		andi r24,lo8(5)
 1325 00f2 9070      		andi r25,hi8(5)
 1326 00f4 892B      		or r24,r25
 1327 00f6 01F0      		breq .L78
 1328               	.LSM222:
 1329 00f8 22FD      		sbrc r18,2
 1330 00fa 00C0      		rjmp .L61
 1331               	.LSM223:
 1332 00fc 342F      		mov r19,r20
 1333               	.LVL166:
 1334 00fe 4132      		cpi r20,lo8(33)
 1335 0100 00F0      		brlo .L36
 1336 0102 30E2      		ldi r19,lo8(32)
 1337               	.L36:
 1338 0104 232F      		mov r18,r19
 1339               	.LVL167:
 1340 0106 CB01      		movw r24,r22
 1341 0108 00C0      		rjmp .L37
 1342               	.LVL168:
 1343               	.L38:
 1344               	.LSM224:
 1345 010a FC01      		movw r30,r24
 1346               	.LVL169:
 1347               	.LBB44:
 1348               	.LSM225:
 1349 010c 0196      		adiw r24,1
 1350               	/* #APP */
 1351               	 ;  849 "usb_rawhid.c" 1
 1352 010e E491      		lpm r30, Z
 1353               		
 1354               	 ;  0 "" 2
 1355               	.LVL170:
 1356               	/* #NOAPP */
 1357               	.LBE44:
 1358 0110 E093 F100 		sts 241,r30
 1359               	.LSM226:
 1360 0114 2150      		subi r18,lo8(-(-1))
 1361               	.LVL171:
 1362               	.L37:
 1363 0116 2223      		tst r18
 1364 0118 01F4      		brne .L38
 1365 011a 630F      		add r22,r19
 1366 011c 711D      		adc r23,__zero_reg__
 1367               	.LVL172:
 1368               	.LSM227:
 1369 011e 431B      		sub r20,r19
 1370               	.LVL173:
 1371               	.LBB45:
 1372               	.LBB43:
 1373               	.LSM228:
 1374 0120 5093 E800 		sts 232,r21
 1375               	.LBE43:
 1376               	.LBE45:
 1377               	.LSM229:
 1378 0124 4423      		tst r20
 1379 0126 01F4      		brne .L78
 1380 0128 3032      		cpi r19,lo8(32)
 1381 012a 01F0      		breq .L78
 1382 012c 00C0      		rjmp .L61
 1383               	.LVL174:
 1384               	.L28:
 1385               	.LSM230:
 1386 012e 3530      		cpi r19,lo8(5)
 1387 0130 01F4      		brne .L39
 1388               	.LBB46:
 1389               	.LBB47:
 1390               	.LSM231:
 1391 0132 8EEF      		ldi r24,lo8(-2)
 1392 0134 8093 E800 		sts 232,r24
 1393               	.L40:
 1394               	.LBE47:
 1395               	.LBE46:
 1396               	.LBB48:
 1397               	.LBB49:
 1398               	.LSM232:
 1399 0138 8091 E800 		lds r24,232
 1400 013c 80FF      		sbrs r24,0
 1401 013e 00C0      		rjmp .L40
 1402               	.LBE49:
 1403               	.LBE48:
 1404               	.LSM233:
 1405 0140 8A2F      		mov r24,r26
 1406               	.LVL175:
 1407 0142 8068      		ori r24,lo8(-128)
 1408 0144 8093 E300 		sts 227,r24
 1409 0148 00C0      		rjmp .L61
 1410               	.LVL176:
 1411               	.L39:
 1412               	.LSM234:
 1413 014a 3930      		cpi r19,lo8(9)
 1414 014c 01F4      		brne .L41
 1415 014e 4423      		tst r20
 1416 0150 01F0      		breq .+2
 1417 0152 00C0      		rjmp .L51
 1418               	.LSM235:
 1419 0154 A093 0000 		sts usb_configuration,r26
 1420               	.LBB50:
 1421               	.LBB51:
 1422               	.LSM236:
 1423 0158 8EEF      		ldi r24,lo8(-2)
 1424 015a 8093 E800 		sts 232,r24
 1425 015e 80E0      		ldi r24,lo8(endpoint_config_table)
 1426 0160 90E0      		ldi r25,hi8(endpoint_config_table)
 1427               	.LVL177:
 1428 0162 21E0      		ldi r18,lo8(1)
 1429               	.LVL178:
 1430               	.L44:
 1431               	.LBE51:
 1432               	.LBE50:
 1433               	.LSM237:
 1434 0164 2093 E900 		sts 233,r18
 1435               	.LBB52:
 1436               	.LSM238:
 1437 0168 FC01      		movw r30,r24
 1438               	.LVL179:
 1439 016a 0196      		adiw r24,1
 1440               	/* #APP */
 1441               	 ;  868 "usb_rawhid.c" 1
 1442 016c E491      		lpm r30, Z
 1443               		
 1444               	 ;  0 "" 2
 1445               	.LVL180:
 1446               	/* #NOAPP */
 1447               	.LBE52:
 1448               	.LSM239:
 1449 016e E093 EB00 		sts 235,r30
 1450               	.LSM240:
 1451 0172 EE23      		tst r30
 1452 0174 01F0      		breq .L43
 1453               	.LBB53:
 1454               	.LSM241:
 1455 0176 AC01      		movw r20,r24
 1456               	.LVL181:
 1457 0178 4F5F      		subi r20,lo8(-(1))
 1458 017a 5F4F      		sbci r21,hi8(-(1))
 1459               	.LVL182:
 1460 017c FC01      		movw r30,r24
 1461               	.LVL183:
 1462               	/* #APP */
 1463               	 ;  871 "usb_rawhid.c" 1
 1464 017e 8491      		lpm r24, Z
 1465               		
 1466               	 ;  0 "" 2
 1467               	.LVL184:
 1468               	/* #NOAPP */
 1469               	.LBE53:
 1470 0180 8093 EC00 		sts 236,r24
 1471               	.LBB54:
 1472               	.LSM242:
 1473 0184 CA01      		movw r24,r20
 1474               	.LVL185:
 1475 0186 0196      		adiw r24,1
 1476               	.LVL186:
 1477 0188 FA01      		movw r30,r20
 1478               	/* #APP */
 1479               	 ;  872 "usb_rawhid.c" 1
 1480 018a 3491      		lpm r19, Z
 1481               		
 1482               	 ;  0 "" 2
 1483               	.LVL187:
 1484               	/* #NOAPP */
 1485               	.LBE54:
 1486 018c 3093 ED00 		sts 237,r19
 1487               	.LVL188:
 1488               	.L43:
 1489               	.LSM243:
 1490 0190 2F5F      		subi r18,lo8(-(1))
 1491 0192 2530      		cpi r18,lo8(5)
 1492 0194 01F4      		brne .L44
 1493               	.LSM244:
 1494 0196 8EE1      		ldi r24,lo8(30)
 1495               	.LVL189:
 1496 0198 00C0      		rjmp .L81
 1497               	.LVL190:
 1498               	.L41:
 1499               	.LSM245:
 1500 019a 3830      		cpi r19,lo8(8)
 1501 019c 01F4      		brne .L45
 1502 019e 4038      		cpi r20,lo8(-128)
 1503 01a0 01F0      		breq .+2
 1504 01a2 00C0      		rjmp .L51
 1505               	.L68:
 1506               	.LBB55:
 1507               	.LBB56:
 1508               	.LSM246:
 1509 01a4 8091 E800 		lds r24,232
 1510 01a8 80FF      		sbrs r24,0
 1511 01aa 00C0      		rjmp .L68
 1512               	.LBE56:
 1513               	.LBE55:
 1514               	.LSM247:
 1515 01ac 8091 0000 		lds r24,usb_configuration
 1516 01b0 8093 F100 		sts 241,r24
 1517 01b4 00C0      		rjmp .L82
 1518               	.L45:
 1519               	.LSM248:
 1520 01b6 3323      		tst r19
 1521 01b8 01F4      		brne .L42
 1522               	.L69:
 1523               	.LBB57:
 1524               	.LBB58:
 1525               	.LSM249:
 1526 01ba 8091 E800 		lds r24,232
 1527 01be 80FF      		sbrs r24,0
 1528 01c0 00C0      		rjmp .L69
 1529               	.LBE58:
 1530               	.LBE57:
 1531               	.LSM250:
 1532 01c2 4238      		cpi r20,lo8(-126)
 1533 01c4 01F0      		breq .L48
 1534 01c6 80E0      		ldi r24,lo8(0)
 1535               	.LVL191:
 1536 01c8 00C0      		rjmp .L49
 1537               	.LVL192:
 1538               	.L48:
 1539               	.LSM251:
 1540 01ca 6093 E900 		sts 233,r22
 1541               	.LSM252:
 1542 01ce 8091 EB00 		lds r24,235
 1543 01d2 90E0      		ldi r25,lo8(0)
 1544 01d4 25E0      		ldi r18,5
 1545 01d6 9695      	1:	lsr r25
 1546 01d8 8795      		ror r24
 1547 01da 2A95      		dec r18
 1548 01dc 01F4      		brne 1b
 1549 01de 8170      		andi r24,lo8(1)
 1550               	.LVL193:
 1551               	.LSM253:
 1552 01e0 1092 E900 		sts 233,__zero_reg__
 1553               	.L49:
 1554               	.LSM254:
 1555 01e4 8093 F100 		sts 241,r24
 1556               	.LSM255:
 1557 01e8 1092 F100 		sts 241,__zero_reg__
 1558 01ec 00C0      		rjmp .L82
 1559               	.LVL194:
 1560               	.L42:
 1561               	.LSM256:
 1562 01ee 3130      		cpi r19,lo8(1)
 1563 01f0 01F0      		breq .L50
 1564 01f2 3330      		cpi r19,lo8(3)
 1565 01f4 01F4      		brne .L51
 1566               	.L50:
 1567 01f6 4230      		cpi r20,lo8(2)
 1568 01f8 01F4      		brne .L51
 1569 01fa AB2B      		or r26,r27
 1570 01fc 01F4      		brne .L51
 1571               	.LSM257:
 1572 01fe 262F      		mov r18,r22
 1573               	.LVL195:
 1574 0200 2F77      		andi r18,lo8(127)
 1575               	.LSM258:
 1576 0202 822F      		mov r24,r18
 1577 0204 8150      		subi r24,lo8(-(-1))
 1578 0206 8430      		cpi r24,lo8(4)
 1579 0208 00F4      		brsh .L51
 1580               	.LBB59:
 1581               	.LBB60:
 1582               	.LSM259:
 1583 020a 8EEF      		ldi r24,lo8(-2)
 1584 020c 8093 E800 		sts 232,r24
 1585               	.LBE60:
 1586               	.LBE59:
 1587               	.LSM260:
 1588 0210 2093 E900 		sts 233,r18
 1589               	.LSM261:
 1590 0214 3330      		cpi r19,lo8(3)
 1591 0216 01F4      		brne .+2
 1592 0218 00C0      		rjmp .L27
 1593               	.L52:
 1594               	.LSM262:
 1595 021a 89E1      		ldi r24,lo8(25)
 1596 021c 8093 EB00 		sts 235,r24
 1597               	.LSM263:
 1598 0220 81E0      		ldi r24,lo8(1)
 1599 0222 90E0      		ldi r25,hi8(1)
 1600 0224 00C0      		rjmp 2f
 1601 0226 880F      	1:	lsl r24
 1602 0228 991F      		rol r25
 1603 022a 2A95      	2:	dec r18
 1604 022c 02F4      		brpl 1b
 1605               	.LVL196:
 1606               	.L81:
 1607 022e 8093 EA00 		sts 234,r24
 1608               	.LSM264:
 1609 0232 1092 EA00 		sts 234,__zero_reg__
 1610 0236 00C0      		rjmp .L61
 1611               	.LVL197:
 1612               	.L51:
 1613               	.LSM265:
 1614 0238 672B      		or r22,r23
 1615 023a 01F0      		breq .+2
 1616 023c 00C0      		rjmp .L27
 1617               	.LSM266:
 1618 023e 413A      		cpi r20,lo8(-95)
 1619 0240 01F4      		brne .L53
 1620 0242 3130      		cpi r19,lo8(1)
 1621 0244 01F4      		brne .L27
 1622 0246 40E4      		ldi r20,lo8(64)
 1623               	.LVL198:
 1624               	.LBB61:
 1625               	.LBB62:
 1626               	.LSM267:
 1627 0248 5EEF      		ldi r21,lo8(-2)
 1628               	.LVL199:
 1629               	.L79:
 1630               	.LBE62:
 1631               	.LBE61:
 1632               	.LSM268:
 1633 024a 8091 E800 		lds r24,232
 1634               	.LVL200:
 1635               	.LSM269:
 1636 024e 282F      		mov r18,r24
 1637 0250 30E0      		ldi r19,lo8(0)
 1638               	.LVL201:
 1639 0252 C901      		movw r24,r18
 1640               	.LVL202:
 1641 0254 8570      		andi r24,lo8(5)
 1642 0256 9070      		andi r25,hi8(5)
 1643 0258 892B      		or r24,r25
 1644 025a 01F0      		breq .L79
 1645               	.LSM270:
 1646 025c 22FD      		sbrc r18,2
 1647 025e 00C0      		rjmp .L61
 1648               	.LSM271:
 1649 0260 942F      		mov r25,r20
 1650 0262 4132      		cpi r20,lo8(33)
 1651 0264 00F0      		brlo .L55
 1652 0266 90E2      		ldi r25,lo8(32)
 1653               	.L55:
 1654 0268 892F      		mov r24,r25
 1655               	.LVL203:
 1656 026a 00C0      		rjmp .L56
 1657               	.L57:
 1658               	.LSM272:
 1659 026c 1092 F100 		sts 241,__zero_reg__
 1660               	.LSM273:
 1661 0270 8150      		subi r24,lo8(-(-1))
 1662               	.L56:
 1663 0272 8823      		tst r24
 1664 0274 01F4      		brne .L57
 1665               	.LSM274:
 1666 0276 491B      		sub r20,r25
 1667               	.LBB64:
 1668               	.LBB63:
 1669               	.LSM275:
 1670 0278 5093 E800 		sts 232,r21
 1671               	.LBE63:
 1672               	.LBE64:
 1673               	.LSM276:
 1674 027c 4423      		tst r20
 1675 027e 01F4      		brne .L79
 1676 0280 9032      		cpi r25,lo8(32)
 1677 0282 01F0      		breq .L79
 1678 0284 00C0      		rjmp .L61
 1679               	.LVL204:
 1680               	.L53:
 1681               	.LSM277:
 1682 0286 4132      		cpi r20,lo8(33)
 1683 0288 01F4      		brne .L27
 1684 028a 3930      		cpi r19,lo8(9)
 1685 028c 01F4      		brne .L27
